1.4.2.0
~Hack~ Mario's Modules 2
N0:0x1fdde2:"[16-bit] spawnSparkleParticleAngle.0"
N0:0x201d2c:"[60 Bytes] sRoomThwompsCellList"
N0:0x201d68:"[32 Bytes] sRoomPush"
N0:0x201d88:"[16 Bytes] sRoomPushLootLocations"
N0:0x201d98:"[112 Bytes] sRoomPushObjectList"
N0:0x201e08:"[60 Bytes] sRoomPushCellList"
N0:0x201e44:"[32 Bytes] sRoomLobby2"
N0:0x201e64:"[56 Bytes] sRoomLobby2CellList"
N0:0x201e9c:"[32 Bytes] sRoomFacade2"
N0:0x201ebc:"[196 Bytes] sRoomFacade2ObjectList"
N0:0x201f80:"[96 Bytes] sRoomFacade2CellList"
N0:0x201fe0:"[32 Bytes] sRoomBoss"
N0:0x202000:"[84 Bytes] sRoomBossObjectList"
N0:0x202054:"[80 Bytes] sRoomBossCellList"
N0:0x2020a4:"[32 Bytes] sRoomRedCoin"
N0:0x2020c4:"[84 Bytes] sRoomRedCoinObjectList"
N0:0x202118:"[32 Bytes] sRoomClock"
N0:0x202138:"[16 Bytes] sRoomClockLootLocations"
N0:0x202148:"[56 Bytes] sRoomClockObjectList"
N0:0x202180:"[32-bit] sRoomClockRequiredLoot"
N0:0x202184:"[20 Bytes] sRoomClockCellList"
N0:0x202198:"[32 Bytes] sRoomBns"
N0:0x2021b8:"[32 Bytes] sRoomSilverPillar"
N0:0x2021d8:"[280 Bytes] sRoomSilverPillarObjectList"
N0:0x2022f0:"[16 Bytes] sRoomSilverPillarRequiredLoot"
N0:0x202300:"[32 Bytes] sRoomSilverPillarCellList"
N0:0x202320:"[32 Bytes] sRoomAutoMaze"
N0:0x202340:"[336 Bytes] sRoomAutoMazeObjectList"
N0:0x202490:"[16 Bytes] sRoomAutoMazeLootLocations"
N0:0x2024a0:"[20 Bytes] sRoomAutoMazeRequiredLoot"
N0:0x2024b4:"[60 Bytes] sRoomAutoMazeCellList"
N0:0x2024f0:"[32 Bytes] sRoomSplitHall"
N0:0x202510:"[48 Bytes] sRoomSplitHallCellList"
N0:0x202540:"[32 Bytes] sRoomCaveJump"
N0:0x202560:"[16 Bytes] sRoomCaveJumpRequiredLoot"
N0:0x202570:"[32 Bytes] sRoomGrindr"
N0:0x202590:"[112 Bytes] sRoomGrindrObjectList"
N0:0x202600:"[32 Bytes] sRoomGrindrCellList"
N0:0x202620:"[32 Bytes] sRoomFurnace"
N0:0x202640:"[16 Bytes] sRoomFurnceLootLocations"
N0:0x202650:"[20 Bytes] sRoomFurnaceRequiredLoot"
N0:0x202664:"[32 Bytes] sRoomGardenHall"
N0:0x202684:"[32-bit] sRoomGardenHallRequiredLoot"
N0:0x202688:"[16 Bytes] sRoomGardenHallLootLocations"
N0:0x202698:"[24 Bytes] sRoomGardenHallCellList"
N0:0x2026b0:"[32 Bytes] sRoomFacade1"
N0:0x2026d0:"[16 Bytes] sRoomFacade1LootLocations"
N0:0x2026e0:"[168 Bytes] sRoomFacade1ObjectList"
N0:0x202788:"[84 Bytes] sRoomFacade1CellList"
N0:0x2027dc:"[32 Bytes] sRoomSpaceworld"
N0:0x2027fc:"[32 Bytes] sRoomSpaceworldLootLocations"
N0:0x20281c:"[112 Bytes] sRoomSpaceworldObjectList"
N0:0x20288c:"[32-bit] sRoomSpaceworldRequiredLoot"
N0:0x202890:"[60 Bytes] sRoomSpaceworldCellList"
N0:0x2028cc:"[32 Bytes] sRoomWood"
N0:0x2028ec:"[16 Bytes] sRoomWoodLootLocations"
N0:0x2028fc:"[32-bit] sRoomWoodRequiredLoot"
N0:0x202900:"[12 Bytes] sRoomWoodCellList"
N0:0x20290c:"[196 Bytes] sRoomWoodObjectList"
N0:0x2029d0:"[32 Bytes] sRoomBaldi"
N0:0x2029f0:"[84 Bytes] sRoomBaldiObjectList"
N0:0x202a44:"[32-bit] sRoomBaldiRequiredLoot"
N0:0x202a48:"[32 Bytes] sRoomBtcm"
N0:0x202a68:"[16 Bytes] sRoomBtcmLootLocations"
N0:0x202a78:"[12 Bytes] sRoomBtcmRequiredLoot"
N0:0x202a84:"[60 Bytes] sRoomBtcmCellList"
N0:0x202ac0:"[32 Bytes] sRoomFnab"
N0:0x202ae0:"[8 Bytes] sRoomFnabRequiredLoot"
N0:0x202ae8:"[20 Bytes] sRoomFnabCellList"
N0:0x202afc:"[32 Bytes] sRoomVanishHop"
N0:0x202b1c:"[16 Bytes] sRoomVanishHopLootLocations"
N0:0x202b2c:"[12 Bytes] sRoomVanishHopRequiredLoot"
N0:0x202b38:"[60 Bytes] sRoomVanishHopCellList"
N0:0x202b74:"[32 Bytes] sRoomLongJump"
N0:0x202b94:"[12 Bytes] sRoomLongJumpRequiredLoot"
N0:0x202ba0:"[24 Bytes] sRoomLongJumpCellList"
N0:0x202bb8:"[32 Bytes] sRoomWallJump"
N0:0x202bd8:"[140 Bytes] sRoomWallJumpObjectList"
N0:0x202c64:"[16 Bytes] sRoomWallJumpLootLocations"
N0:0x202c74:"[8 Bytes] sRoomWallJumpRequiredLoot"
N0:0x202c7c:"[48 Bytes] sRoomWallJumpCellList"
N0:0x202cac:"[32 Bytes] sRoomSuperTreasure"
N0:0x202ccc:"[32-bit] sRoomSuperTreasureRequiredLoot"
N0:0x202cd0:"[56 Bytes] sRoomSuperTreasureObjectList"
N0:0x202d08:"[64 Bytes] sRoomSuperTreasureLootLocations"
N0:0x202d48:"[32 Bytes] sRoomTreasure"
N0:0x202d68:"[16 Bytes] sRoomTreasureLootLocations"
N0:0x202d78:"[20 Bytes] sRoomTreasureCellList"
N0:0x202d8c:"[32 Bytes] sRoomLobby"
N0:0x202dac:"[16 Bytes] sRoomLobbyLootLocations"
N0:0x202dbc:"[44 Bytes] sRoomLobbyCellList"
N0:0x202de8:"[32 Bytes] sRoomMiniJunc2"
N0:0x202e08:"[32 Bytes] sRoomMiniJunc1"
N0:0x202e28:"[12 Bytes] sRoomMiniJuncCellList"
N0:0x202e34:"[56 Bytes] sRoomJuncObjectList2"
N0:0x202e6c:"[56 Bytes] sRoomJuncObjectList1"
N0:0x202ea4:"[32 Bytes] sRoomHall"
N0:0x202ec4:"[84 Bytes] sRoomHallObjectList"
N0:0x202f18:"[20 Bytes] sRoomHallCellList"
N0:0x202f2c:"[140 Bytes] sTopEnemyList"
N0:0x202fb8:"[84 Bytes] sBottomEnemyList"
N0:0x20300c:"[8 Bytes] sDirectionList"
N0:0x203015:"[8-bit] sDungeonForceRegen"
N0:0x203016:"[8-bit] sDungeonEasterEggGenerated"
N0:0x203017:"[8-bit] gDungeonNeedsToGenerate"
N0:0x203018:"[32-bit] sDungeonCellProcessCount"
N0:0x20301e:"[16-bit] gDungeonTreeModel"
N0:0x203020:"[32-bit] sDungeonGeneratingLevelId"
N0:0x203024:"[32-bit] sDungeonRemovedPointlessRooms"
N0:0x203028:"[32-bit] sDungeonTargetRoomCount"
N0:0x20302c:"[32-bit] sDungeonRedCoinRoomMax"
N0:0x203030:"[32-bit] sDungeonCoinBalance"
N0:0x203034:"[32-bit] sDungeonLootSlotsAvailible"
N0:0x203038:"[32-bit] sDungeonCurrentDepth"
N0:0x20303c:"[32-bit] sDungeonLoopCount"
N0:0x203040:"[32-bit] sDungeonRoomCount"
N0:0x203044:"[32-bit] gDungeonMarioRoom"
N0:0x203048:"[32-bit] gEmulator"
N0:0x20304c:"[48 Bytes] gBubbleTempVtx"
N0:0x20307c:"[8 Bytes] gSnowFlakeVertex3"
N0:0x203084:"[8 Bytes] gSnowFlakeVertex2"
N0:0x20308c:"[8 Bytes] gSnowFlakeVertex1"
N0:0x203098:"[48 Bytes] gSnowTempVtx"
N0:0x2030cb:"[8-bit] gEnvFxMode"
N0:0x2030cc:"[32-bit] sCachePosTotal"
N0:0x2030d0:"[32-bit] sCachedPosCt"
N0:0x2030d4:"[32-bit] sDontHangOnFirstFrameHack"
N0:0x2030d8:"[8-bit] sSingleThreaded"
N0:0x2030d9:"[8-bit] sFrameCap60"
N0:0x2030da:"[8-bit] sVideoThreadStarted"
N0:0x2030db:"[8-bit] gLevelChangeSpinlockState"
N0:0x2030df:"[8-bit] sSingleThreadOtherFrame"
N0:0x2030e0:"[32-bit] gCurrDemoInput"
N0:0x2030e4:"[32-bit] gGoddardVblankCallback"
N0:0x2030e8:"[16-bit] sRenderedFramebuffer"
N0:0x2030ea:"[16-bit] sRenderingFramebuffer"
N0:0x2030ec:"[32-bit] gGraphicsTimer"
N0:0x2030f0:"[32-bit] gGlobalTimer"
N0:0x2030f7:"[8-bit] gControllerBits"
N0:0x2030f8:"[20 Bytes] gGamecubeControllerCenters"
N0:0x20310c:"[16-bit] sCurAreaTimer"
N0:0x20310e:"[16-bit] sFlyingCarpetRippleTimer"
N0:0x203110:"[32-bit] sCameraHUD"
N0:0x203114:"[32-bit] sPowerMeterVisibleTimer"
N0:0x203118:"[8 Bytes] sPowerMeterHUD"
N0:0x203123:"[8-bit] gHudFlash"
N0:0x203124:"[32-bit] gCourseCompleteCoins"
N0:0x203128:"[32-bit] gCourseDoneMenuTimer"
N0:0x20312d:"[8-bit] gDialogCameraAngleIndex"
N0:0x20312e:"[8-bit] gDialogCourseActNum"
N0:0x20312f:"[8-bit] gCourseCompleteCoinsEqual"
N0:0x203130:"[16-bit] gCutsceneMsgDuration"
N0:0x203132:"[16-bit] gCutsceneMsgTimer"
N0:0x203134:"[16-bit] gCutsceneMsgFade"
N0:0x203136:"[16-bit] gCutsceneMsgIndex"
N0:0x203138:"[40 Bytes] gEndCutsceneStringsEn"
N0:0x203160:"[8 Bytes] gEndCutsceneStrEn8"
N0:0x203168:"[16 Bytes] gEndCutsceneStrEn7"
N0:0x203178:"[32 Bytes] gEndCutsceneStrEn6"
N0:0x203198:"[20 Bytes] gEndCutsceneStrEn5"
N0:0x2031ac:"[44 Bytes] gEndCutsceneStrEn4"
N0:0x2031d8:"[20 Bytes] gEndCutsceneStrEn3"
N0:0x2031ec:"[32 Bytes] gEndCutsceneStrEn2"
N0:0x20320c:"[52 Bytes] gEndCutsceneStrEn1"
N0:0x203240:"[8 Bytes] gEndCutsceneStrEn0"
N0:0x20324a:"[16-bit] gMenuMode"
N0:0x20324c:"[32-bit] gHudSymX"
N0:0x203250:"[32-bit] gHudSymCoin"
N0:0x203254:"[32-bit] gDialogResponse"
N0:0x203258:"[8-bit] gDialogLineNum"
N0:0x203259:"[8-bit] gLastDialogResponse"
N0:0x20325a:"[8-bit] gMenuHoldKeyIndex"
N0:0x20325b:"[8-bit] gMenuHoldKeyTimer"
N0:0x20325c:"[16-bit] gLastDialogPageStrPos"
N0:0x20325e:"[16-bit] gDialogTextPos"
N0:0x203261:"[8-bit] gDialogBoxType"
N0:0x203262:"[16-bit] gDialogID"
N0:0x203264:"[32-bit] gDialogGfxScrollOffsetY"
N0:0x20326a:"[16-bit] gDialogScrollOffsetY"
N0:0x20326c:"[32-bit] gDialogBoxGfxScale"
N0:0x203270:"[32-bit] gDialogBoxScale"
N0:0x203274:"[32-bit] gDialogBoxGfxOpenTimer"
N0:0x203278:"[32-bit] gDialogBoxOpenTimer"
N0:0x20327f:"[8-bit] gDialogBoxState"
N0:0x203280:"[256 Bytes] gDialogCharWidths"
N0:0x203380:"[12 Bytes] languageTable"
N0:0x20338e:"[16-bit] gInGameLanguage"
N0:0x203390:"[20 Bytes] textPressL"
N0:0x2033a4:"[20 Bytes] textCurrRatio169"
N0:0x2033b8:"[20 Bytes] textCurrRatio43"
N0:0x2033cc:"[64 Bytes] sNewDialogList"
N0:0x20340f:"[8-bit] gNewDialogId"
N0:0x203410:"[128 Bytes] registerMaps"
N0:0x203490:"[420 Bytes] insn_db"
N0:0x203634:"[8-bit] sWarpCheckpointActive"
N0:0x203635:"[8-bit] sDisplayingDoorText"
N0:0x203636:"[8-bit] sJustTeleported"
N0:0x203637:"[8-bit] sPssSlideStarted"
N0:0x203638:"[32-bit] gMarioState"
N0:0x20363f:"[8-bit] g100CoinStarSpawned"
N0:0x203640:"[368 Bytes] sCreditsSequence"
N0:0x2037b0:"[8 Bytes] credits20"
N0:0x2037b8:"[8 Bytes] credits19"
N0:0x2037c0:"[16 Bytes] credits18"
N0:0x2037d0:"[16 Bytes] credits17"
N0:0x2037e0:"[20 Bytes] credits16"
N0:0x2037f4:"[12 Bytes] credits15"
N0:0x203800:"[8 Bytes] credits14"
N0:0x203808:"[16 Bytes] credits13"
N0:0x203818:"[8 Bytes] credits12"
N0:0x203820:"[12 Bytes] credits11"
N0:0x20382c:"[16 Bytes] credits10"
N0:0x20383c:"[8 Bytes] credits09"
N0:0x203844:"[16 Bytes] credits08"
N0:0x203854:"[12 Bytes] credits07"
N0:0x203860:"[12 Bytes] credits06"
N0:0x20386c:"[16 Bytes] credits05"
N0:0x20387c:"[16 Bytes] credits04"
N0:0x20388c:"[12 Bytes] credits03"
N0:0x203898:"[12 Bytes] credits02"
N0:0x2038a4:"[8 Bytes] credits01"
N0:0x2038ac:"[2968 Bytes] MacroObjectPresets"
N0:0x204444:"[16-bit] sIntroCutsceneBlinkTimer"
N0:0x204446:"[16-bit] gNearestRedCoinDist"
N0:0x204448:"[16 Bytes] sSquishScaleOverTime"
N0:0x204458:"[44 Bytes] sTerrainSounds"
N0:0x204484:"[32-bit] gLoseLife"
N0:0x204488:"[32-bit] gWarpDamage"
N0:0x20448c:"[224 Bytes] sMarioCharacterSoundTable"
N0:0x20456c:"[32-bit] gMarioRecordIndex"
N0:0x204570:"[32-bit] gMarioForceDance"
N0:0x204574:"[32-bit] sSparkleGenPhi.0"
N0:0x204578:"[32-bit] sSparkleGenTheta.1"
N0:0x20457c:"[216 Bytes] sJumboStarKeyframes"
N0:0x204656:"[8-bit] sPeachManualBlinkTime"
N0:0x204657:"[8-bit] sPeachIsBlinking"
N0:0x204658:"[32-bit] sDispCreditsEntry"
N0:0x204660:"[16 Bytes] sEndCutsceneVp"
N0:0x204670:"[32-bit] gStarModelLastCollected"
N0:0x204674:"[24 Bytes] sBackflipLandAction"
N0:0x20468c:"[24 Bytes] sTripleJumpLandAction"
N0:0x2046a4:"[24 Bytes] sDoubleJumpLandAction"
N0:0x2046bc:"[24 Bytes] sLongJumpLandAction"
N0:0x2046d4:"[24 Bytes] sHoldFreefallLandAction"
N0:0x2046ec:"[24 Bytes] sHoldJumpLandAction"
N0:0x204704:"[24 Bytes] sSideFlipLandAction"
N0:0x20471c:"[24 Bytes] sFreefallLandAction"
N0:0x204734:"[24 Bytes] sJumpLandAction"
N0:0x20474c:"[8 Bytes] sPunchingForwardVelocities"
N0:0x204754:"[16-bit] sWasAtSurface"
N0:0x204756:"[16-bit] sSwimStrength"
N0:0x20475a:"[16-bit] sMarioAttackAnimCounter.0"
N0:0x20475c:"[8 Bytes] sTitleAngle"
N0:0x204764:"[12 Bytes] gMarioEyeColor"
N0:0x204770:"[48 Bytes] gWaterSurfacePseudoFloor"
N0:0x2047a0:"[36 Bytes] sSurveyEntries"
N0:0x2047c4:"[12 Bytes] sSurveyEnd"
N0:0x2047d0:"[20 Bytes] sSurveySize"
N0:0x2047e4:"[20 Bytes] sSurveyNeuro"
N0:0x2047f8:"[20 Bytes] sSurveySurprise"
N0:0x20480c:"[20 Bytes] sSurveyWeapon"
N0:0x204820:"[16 Bytes] sSurveyAge"
N0:0x204830:"[16 Bytes] sSurveyPuzzle"
N0:0x204840:"[32 Bytes] sSurveyFruit"
N0:0x204860:"[112 Bytes] sSongEntries"
N0:0x2048d0:"[20 Bytes] sButtonsCreativeLevels"
N0:0x2048e4:"[12 Bytes] sButtonsYesNo"
N0:0x2048f0:"[12 Bytes] sButtonsFileCompleteAction"
N0:0x2048fc:"[12 Bytes] sButtonsFileAction"
N0:0x204908:"[12 Bytes] sButtonsMode"
N0:0x204914:"[16 Bytes] sButtonsFile"
N0:0x204924:"[12 Bytes] sButtonsOST"
N0:0x204930:"[12 Bytes] sButtonsMoreWaysToPlay"
N0:0x20493c:"[24 Bytes] sButtonsExtra"
N0:0x204954:"[16 Bytes] sButtonsMain"
N0:0x204964:"[32-bit] sCreditsStr"
N0:0x204968:"[32-bit] sChangeLogStr"
N0:0x20496c:"[32-bit] sMainMenuLastSongIndex"
N0:0x204970:"[32-bit] sMainMenuSongIndex"
N0:0x204974:"[8 Bytes] sMainMenuHandTargetPos"
N0:0x20497c:"[8 Bytes] sMainMenuHandPos"
N0:0x204984:"[32-bit] sBigTextScroll"
N0:0x20498b:"[8-bit] sMainMenuIndex"
N0:0x20498c:"[32-bit] sMainMenuTransition"
N0:0x204990:"[8-bit] sJournalEntryIndex"
N0:0x204991:"[8-bit] sMainMenuTitleAlpha"
N0:0x204992:"[8-bit] gMainMenuState"
N0:0x204993:"[8-bit] gMainMenuTargetState"
N0:0x204994:"[32-bit] sMainMenuModuleTimer"
N0:0x204999:"[8-bit] gResultsScreenDisplay"
N0:0x20499a:"[8-bit] sMainMenuShowTitle"
N0:0x20499b:"[8-bit] sMainMenuDoFade"
N0:0x20499c:"[32-bit] gMainMenuTitleAnimationIndex"
N0:0x2049a0:"[32-bit] gMainMenuWarpLocation"
N0:0x2049a4:"[32-bit] gMariosModulesSaveIndex"
N0:0x2049a8:"[80 Bytes] gLoreEntries"
N0:0x2049f8:"[960 Bytes] gLoreEntry21"
N0:0x204db8:"[672 Bytes] gLoreEntry20"
N0:0x205058:"[320 Bytes] gLoreEntry19"
N0:0x205198:"[464 Bytes] gLoreEntry18"
N0:0x205368:"[516 Bytes] gLoreEntry17"
N0:0x20556c:"[484 Bytes] gLoreEntry16"
N0:0x205750:"[404 Bytes] gLoreEntry15"
N0:0x2058e4:"[508 Bytes] gLoreEntry14"
N0:0x205ae0:"[480 Bytes] gLoreEntry13"
N0:0x205cc0:"[328 Bytes] gLoreEntry12"
N0:0x205e08:"[532 Bytes] gLoreEntry11"
N0:0x20601c:"[300 Bytes] gLoreEntry10"
N0:0x206148:"[528 Bytes] gLoreEntry8"
N0:0x206358:"[152 Bytes] gLoreEntry7"
N0:0x2063f0:"[760 Bytes] gLoreEntry6"
N0:0x2066e8:"[452 Bytes] gLoreEntry5"
N0:0x2068ac:"[484 Bytes] gLoreEntry4"
N0:0x206a90:"[260 Bytes] gLoreEntry3"
N0:0x206b94:"[428 Bytes] gLoreEntry2"
N0:0x206d40:"[336 Bytes] gLoreEntry1"
N0:0x206e90:"[8 Bytes] sPassiveFlagModuleDisplayTable"
N0:0x206e98:"[32-bit] messageDisplayAlpha"
N0:0x206e9c:"[128 Bytes] sMinimapRoomDls"
N0:0x206f1d:"[8-bit] double_tap_return"
N0:0x206f1e:"[8-bit] sRerollHistoryCount"
N0:0x206f1f:"[8-bit] gPrintModuleDarken"
N0:0x206f20:"[8-bit] inventory_creative_category"
N0:0x206f21:"[8-bit] sDebugLogIndex"
N0:0x206f22:"[16-bit] joystick_hold_timer"
N0:0x206f24:"[32-bit] inventory_panel"
N0:0x206f28:"[32-bit] icp"
N0:0x206f2e:"[8-bit] module_in_hand"
N0:0x206f2f:"[8-bit] module_param_in_hand"
N0:0x206f30:"[32-bit] inventory_vis_y"
N0:0x206f34:"[32-bit] inventory_vis_x"
N0:0x206f38:"[32-bit] inventory_y"
N0:0x206f3c:"[32-bit] inventory_x"
N0:0x206f40:"[2700 Bytes] module_infos"
N0:0x2079cc:"[40 Bytes] wildcolorOptions"
N0:0x2079f4:"[20 Bytes] sensorOptions"
N0:0x207a08:"[20 Bytes] rotateOptions"
N0:0x207a1c:"[16 Bytes] ifOptions"
N0:0x207a2c:"[32 Bytes] timerOptions"
N0:0x207a4c:"[36 Bytes] ifInputOptions"
N0:0x207a70:"[40 Bytes] skinLights"
N0:0x207a98:"[16 Bytes] hairLights"
N0:0x207aa8:"[12 Bytes] jeanLights"
N0:0x207ab4:"[12 Bytes] capLights"
N0:0x207ac0:"[12 Bytes] moduleWild"
N0:0x207acc:"[12 Bytes] moduleBrown"
N0:0x207ad8:"[12 Bytes] moduleTan"
N0:0x207ae4:"[12 Bytes] moduleBlack"
N0:0x207af0:"[12 Bytes] moduleWhite"
N0:0x207afc:"[12 Bytes] moduleYellow"
N0:0x207b08:"[12 Bytes] moduleGreen"
N0:0x207b14:"[12 Bytes] moduleBlue"
N0:0x207b20:"[12 Bytes] moduleRed"
N0:0x207b2c:"[32-bit] colorBlendCount"
N0:0x207b30:"[144 Bytes] module_type_infos"
N0:0x207bc0:"[400 Bytes] inventory_row_info"
N0:0x207d50:"[72 Bytes] module_panel_info"
N0:0x207d98:"[32-bit] sMysteryModuleAlpha"
N0:0x207d9c:"[8-bit] gRecycledModule"
N0:0x207d9d:"[8-bit] gModuleUpdateVanity"
N0:0x207d9e:"[8-bit] gMysteryModuleState"
N0:0x207d9f:"[8-bit] gMysteryModuleSelection"
N0:0x207da2:"[8-bit] gModuleMenuMode"
N0:0x207da3:"[8-bit] gRecycleChestContent"
N0:0x207da4:"[32-bit] gMiniMapOffsetZ"
N0:0x207da8:"[32-bit] gMiniMapOffsetX"
N0:0x207dac:"[32-bit] sMiniMapZoom"
N0:0x207db0:"[8-bit] sScreenMessageCount"
N0:0x207db1:"[8-bit] sScreenMessageIndex"
N0:0x207db2:"[8-bit] gModuleCreativeEnabled"
N0:0x207db3:"[8-bit] gModuleMenuOpen"
N0:0x207db7:"[8-bit] gModuleTutorialState"
N0:0x207db8:"[108 Bytes] gMovtexColored2"
N0:0x207e24:"[216 Bytes] gMovtexColored"
N0:0x207efc:"[576 Bytes] gMovtexNonColored"
N0:0x20813c:"[32 Bytes] gMovtexIdToTexture"
N0:0x20815c:"[32-bit] gWdwWaterLevelSet"
N0:0x208160:"[32-bit] gPaintingMarioYEntry"
N0:0x208164:"[16-bit] gMovtexCounterPrev"
N0:0x208167:"[8-bit] gMovtexVtxColor"
N0:0x20816a:"[16-bit] gMovtexCounter"
N0:0x20816c:"[304 Bytes] sParticleTypes"
N0:0x20829c:"[12 Bytes] sObjectListUpdateOrder"
N0:0x2082a8:"[16-bit] gLastPaintingUpdateCounter"
N0:0x2082aa:"[16-bit] gCollisionFlags"
N0:0x2082ae:"[16-bit] gPaintingUpdateCounter"
N0:0x2082b0:"[12 Bytes] sPaintingGroups"
N0:0x2082bc:"[8 Bytes] sTtmPaintings"
N0:0x2082c4:"[60 Bytes] sInsideCastlePaintings"
N0:0x208300:"[8 Bytes] sHmcPaintings"
N0:0x208309:"[8-bit] gDoInertia"
N0:0x20830a:"[8-bit] sShouldApplyInertia"
N0:0x20830b:"[8-bit] sInertiaFirstFrame"
N0:0x20830c:"[32-bit] gMarioPlatform"
N0:0x208311:"[8-bit] gMonoSpace"
N0:0x208312:"[16-bit] sTextLabelsCount"
N0:0x208316:"[16-bit] textTempScale"
N0:0x208318:"[32-bit] textSizeTemp"
N0:0x20831c:"[32-bit] textSizeTotal"
N0:0x208320:"[32-bit] textSize"
N0:0x208325:"[8-bit] shakeToggle"
N0:0x208326:"[8-bit] waveToggle"
N0:0x208327:"[8-bit] rainbowToggle"
N0:0x208328:"[48 Bytes] gLevelToCourseNumTable"
N0:0x208358:"[8-bit] gLastCompletedStarNum"
N0:0x208359:"[8-bit] gGotFileCoinHiScore"
N0:0x20835a:"[8-bit] gCurrCourseStarFlags"
N0:0x20835b:"[8-bit] gSpecialTripleJump"
N0:0x20835f:"[8-bit] gLastCompletedCourseNum"
N0:0x208360:"[16 Bytes] sTextureTransitionID"
N0:0x208370:"[32-bit] sTransitionLerp"
N0:0x208375:"[8-bit] sTransitionFadeTimer"
N0:0x208376:"[16-bit] sTransitionTextureAngle"
N0:0x208378:"[32-bit] s"
N0:0x20837c:"[32 Bytes] sCampaignUnlockMap"
N0:0x20839f:"[8-bit] gShitCullDoorIsOpenSignal"
N0:0x2083a0:"[32-bit] gShitCullCurrentRenderId"
N0:0x2083a4:"[32-bit] sShitCullVisibleFlags"
N0:0x2083a8:"[32-bit] sShitCullVolumeCount"
N0:0x2083ac:"[8 Bytes] sSkyboxColors"
N0:0x2083b4:"[40 Bytes] sSkyboxTextures"
N0:0x2083dc:"[16-bit] sCurrentCapMusic"
N0:0x2083de:"[8-bit] sPaintingEjectSoundPlayed"
N0:0x2083df:"[8-bit] sDoResetMusic"
N0:0x2083e0:"[16-bit] sCurrentMusic"
N0:0x2083e2:"[16-bit] sCurrentShellMusic"
N0:0x2083e6:"[8-bit] sMusicVolume"
N0:0x2083e7:"[8-bit] sBgMusicDisabled"
N0:0x2083e8:"[12 Bytes] sAltWallTextures"
N0:0x2083f4:"[8 Bytes] sTileTextures"
N0:0x2083fc:"[12 Bytes] sBrickTextures"
N0:0x208408:"[72 Bytes] sColorPalletepixelFloatsFruit"
N0:0x208450:"[180 Bytes] sColorPalletepixelFloatsLv3"
N0:0x208504:"[240 Bytes] sColorPalletepixelFloats"
N0:0x2085f4:"[32-bit] currentY.0"
N0:0x2085f8:"[32-bit] currentY.1"
N0:0x2085fc:"[32-bit] currentX.2"
N0:0x208600:"[32-bit] currentY.5"
N0:0x208604:"[32-bit] currentY.6"
N0:0x208608:"[32-bit] currentX.7"
N0:0x20860c:"[32-bit] currentX.8"
N0:0x208610:"[32-bit] currentX.9"
N0:0x208614:"[32-bit] currentY.10"
N0:0x208618:"[32-bit] currentY.11"
N0:0x20861c:"[32-bit] currentX.12"
N0:0x208620:"[32-bit] currentY.13"
N0:0x208624:"[32-bit] currentY.14"
N0:0x208628:"[32-bit] currentX.15"
N0:0x20862c:"[32-bit] currentY.16"
N0:0x208630:"[32-bit] currentY.17"
N0:0x208634:"[32-bit] currentY.18"
N0:0x208638:"[32-bit] currentX.19"
N0:0x20863c:"[32-bit] currentY.20"
N0:0x208640:"[32-bit] currentY.21"
N0:0x208644:"[32-bit] currentX.22"
N0:0x208648:"[32-bit] currentY.24"
N0:0x20864c:"[32-bit] currentX.25"
N0:0x208650:"[32-bit] currentX.26"
N0:0x208654:"[32-bit] currentX.27"
N0:0x208658:"[32-bit] currentX.28"
N0:0x20865c:"[32-bit] currentX.29"
N0:0x208660:"[32-bit] currentX.30"
N0:0x208664:"[32-bit] currentX.31"
N0:0x208668:"[32-bit] currentX.32"
N0:0x20866c:"[32-bit] currentX.33"
N0:0x208670:"[32-bit] currentX.34"
N0:0x208674:"[32-bit] currentX.35"
N0:0x208678:"[32-bit] currentX.36"
N0:0x20867c:"[32-bit] currentY.37"
N0:0x208680:"[32-bit] currentX.38"
N0:0x208684:"[32-bit] currentX.39"
N0:0x208688:"[32-bit] cur_interval_tex_mchest_lites.42"
N0:0x20868c:"[32-bit] currentX.43"
N0:0x208690:"[32-bit] currentX.44"
N0:0x208697:"[8-bit] gHighlightUtf8Box"
N0:0x208698:"[32-bit] sCur9sliceParams"
N0:0x20869c:"[8 Bytes] roundBoxParams"
N0:0x2086a4:"[1360 Bytes] utf8Table"
N0:0x208bf4:"[32-bit] utf8_print_texture"
N0:0x208bfa:"[8-bit] print_italics"
N0:0x208bfb:"[8-bit] horizontal_wiggle"
N0:0x208bfc:"[8 Bytes] gVec3sZero"
N0:0x208c04:"[12 Bytes] gVec3fOne"
N0:0x208c10:"[12 Bytes] gVec3fZero"
N0:0x208c1c:"[2052 Bytes] gArctanTable"
N0:0x209420:"[20480 Bytes] gSineTable"
N0:0x20e420:"[132 Bytes] GeoLayoutJumpTable"
N0:0x20e4a4:"[32-bit] sStackBase"
N0:0x20e4a8:"[32-bit] sStackTop"
N0:0x20e4ac:"[16-bit] sDelayFrames2"
N0:0x20e4ae:"[16-bit] sCurrAreaIndex"
N0:0x20e4b2:"[16-bit] sDelayFrames"
N0:0x20e4b4:"[32-bit] sLevelPool"
